filename,image_src,path,category,classified
speed-20180406-114738.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114738.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114738.jpg,undefined,False
speed-20180406-114127.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114127.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114127.jpg,undefined,False
speed-20180406-114751.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114751.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114751.jpg,undefined,False
speed-20180406-104441.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104441.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104441.jpg,undefined,False
speed-20180406-114456.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114456.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114456.jpg,undefined,False
speed-20180406-110126.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110126.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110126.jpg,undefined,False
speed-20180406-114904.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114904.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114904.jpg,undefined,False
speed-20180406-113954.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113954.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113954.jpg,undefined,False
speed-20180406-111100.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111100.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111100.jpg,undefined,False
speed-20180406-113308.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113308.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113308.jpg,undefined,False
speed-20180406-110139.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110139.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110139.jpg,undefined,False
speed-20180406-104905.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104905.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104905.jpg,undefined,False
speed-20180406-105913.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105913.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105913.jpg,undefined,False
speed-20180406-113834.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113834.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113834.jpg,undefined,False
speed-20180406-114624.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114624.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114624.jpg,undefined,False
speed-20180406-114457.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114457.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114457.jpg,undefined,False
speed-20180406-115006.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115006.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115006.jpg,undefined,False
speed-20180406-114519.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114519.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114519.jpg,undefined,False
speed-20180406-112422.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112422.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112422.jpg,undefined,False
speed-20180406-113755.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113755.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113755.jpg,undefined,False
speed-20180406-112748.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112748.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112748.jpg,undefined,False
speed-20180406-110123.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110123.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110123.jpg,undefined,False
speed-20180406-111934.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111934.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111934.jpg,undefined,False
speed-20180406-115221.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115221.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115221.jpg,undefined,False
speed-20180406-114150.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114150.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114150.jpg,undefined,False
speed-20180406-104405.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104405.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104405.jpg,undefined,False
speed-20180406-112543.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112543.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112543.jpg,undefined,False
speed-20180406-113645.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113645.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113645.jpg,undefined,False
speed-20180406-104358.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104358.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104358.jpg,undefined,False
speed-20180406-122405.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-122405.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-122405.jpg,undefined,False
speed-20180406-110349.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110349.jpg,undefined,False
speed-20180406-111642.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111642.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111642.jpg,undefined,False
speed-20180406-112552.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112552.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112552.jpg,undefined,False
speed-20180406-112936.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112936.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112936.jpg,undefined,False
speed-20180406-114155.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114155.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114155.jpg,undefined,False
speed-20180406-110938.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110938.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110938.jpg,undefined,False
speed-20180406-112645.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112645.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112645.jpg,undefined,False
speed-20180406-113346.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113346.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113346.jpg,undefined,False
speed-20180406-105202.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105202.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105202.jpg,undefined,False
speed-20180406-113942.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113942.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113942.jpg,undefined,False
speed-20180406-112502.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112502.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112502.jpg,undefined,False
speed-20180406-104733.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104733.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104733.jpg,undefined,False
speed-20180406-113416.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113416.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113416.jpg,undefined,False
speed-20180406-113602.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113602.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113602.jpg,undefined,False
speed-20180406-112615.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112615.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112615.jpg,undefined,False
speed-20180406-111741.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111741.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111741.jpg,undefined,False
speed-20180406-111955.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111955.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111955.jpg,undefined,False
speed-20180406-104800.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104800.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104800.jpg,undefined,False
speed-20180406-105133.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105133.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105133.jpg,undefined,False
speed-20180406-114302.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114302.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114302.jpg,undefined,False
speed-20180406-114229.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114229.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114229.jpg,undefined,False
speed-20180406-113320.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113320.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113320.jpg,undefined,False
speed-20180406-111531.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111531.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111531.jpg,undefined,False
speed-20180406-113235.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113235.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113235.jpg,undefined,False
speed-20180406-105317.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105317.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105317.jpg,undefined,False
speed-20180406-113859.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113859.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113859.jpg,undefined,False
speed-20180406-113047.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113047.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113047.jpg,undefined,False
speed-20180406-105051.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105051.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105051.jpg,undefined,False
speed-20180406-113900.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113900.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113900.jpg,undefined,False
speed-20180406-112456.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112456.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112456.jpg,undefined,False
speed-20180406-114630.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114630.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114630.jpg,undefined,False
speed-20180406-112654.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112654.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112654.jpg,undefined,False
speed-20180406-112604.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112604.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112604.jpg,undefined,False
speed-20180406-111121.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111121.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111121.jpg,undefined,False
speed-20180406-115257.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115257.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115257.jpg,undefined,False
speed-20180406-112542.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112542.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112542.jpg,undefined,False
speed-20180406-104350.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104350.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104350.jpg,undefined,False
speed-20180406-110459.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110459.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110459.jpg,undefined,False
speed-20180406-113013.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113013.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113013.jpg,undefined,False
speed-20180406-112855.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112855.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112855.jpg,undefined,False
speed-20180406-114948.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114948.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114948.jpg,undefined,False
speed-20180406-104440.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104440.jpg,undefined,False
speed-20180406-114706.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114706.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114706.jpg,undefined,False
speed-20180406-113454.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113454.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113454.jpg,undefined,False
speed-20180406-114126.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114126.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114126.jpg,undefined,False
speed-20180406-111333.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111333.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111333.jpg,undefined,False
speed-20180406-113259.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113259.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113259.jpg,undefined,False
speed-20180406-113322.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113322.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113322.jpg,undefined,False
speed-20180406-113932.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113932.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113932.jpg,undefined,False
speed-20180406-110316.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110316.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110316.jpg,undefined,False
speed-20180406-112317.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112317.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112317.jpg,undefined,False
speed-20180406-105534.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105534.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105534.jpg,undefined,False
speed-20180406-115036.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115036.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115036.jpg,undefined,False
speed-20180406-110445.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110445.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110445.jpg,undefined,False
speed-20180406-111120.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111120.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111120.jpg,undefined,False
speed-20180406-105159.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105159.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105159.jpg,undefined,False
speed-20180406-110502.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110502.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110502.jpg,undefined,False
speed-20180406-113945.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113945.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113945.jpg,undefined,False
speed-20180406-105439.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105439.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105439.jpg,undefined,False
speed-20180406-113336.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113336.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113336.jpg,undefined,False
speed-20180406-113905.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113905.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113905.jpg,undefined,False
speed-20180406-120039.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-120039.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-120039.jpg,undefined,False
speed-20180406-113418.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113418.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113418.jpg,undefined,False
speed-20180406-113457.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113457.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113457.jpg,undefined,False
speed-20180406-113821.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113821.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113821.jpg,undefined,False
speed-20180406-113829.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113829.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113829.jpg,undefined,False
speed-20180406-111203.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111203.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111203.jpg,undefined,False
speed-20180406-112947.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112947.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112947.jpg,undefined,False
speed-20180406-111907.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111907.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111907.jpg,undefined,False
speed-20180406-113157.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113157.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113157.jpg,undefined,False
speed-20180406-110112.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110112.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110112.jpg,undefined,False
speed-20180406-111058.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111058.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111058.jpg,undefined,False
speed-20180406-105129.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105129.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105129.jpg,undefined,False
speed-20180406-113355.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113355.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113355.jpg,undefined,False
speed-20180406-112322.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112322.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112322.jpg,undefined,False
speed-20180406-115254.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115254.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115254.jpg,undefined,False
speed-20180406-120135.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-120135.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-120135.jpg,undefined,False
speed-20180406-114034.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114034.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114034.jpg,undefined,False
speed-20180406-110131.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110131.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110131.jpg,undefined,False
speed-20180406-113046.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113046.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113046.jpg,undefined,False
speed-20180406-114836.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114836.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114836.jpg,undefined,False
speed-20180406-110618.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110618.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110618.jpg,undefined,False
speed-20180406-111155.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111155.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111155.jpg,undefined,False
speed-20180406-105102.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105102.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105102.jpg,undefined,False
speed-20180406-113203.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113203.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113203.jpg,undefined,False
speed-20180406-105441.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105441.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105441.jpg,undefined,False
speed-20180406-104251.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104251.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104251.jpg,undefined,False
speed-20180406-112945.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112945.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112945.jpg,undefined,False
speed-20180406-114334.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114334.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114334.jpg,undefined,False
speed-20180406-114811.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114811.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114811.jpg,undefined,False
speed-20180406-114739.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114739.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114739.jpg,undefined,False
speed-20180406-105213.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105213.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105213.jpg,undefined,False
speed-20180406-112420.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112420.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112420.jpg,undefined,False
speed-20180406-104928.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104928.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104928.jpg,undefined,False
speed-20180406-104924.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104924.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104924.jpg,undefined,False
speed-20180406-112754.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112754.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112754.jpg,undefined,False
speed-20180406-113947.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113947.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113947.jpg,undefined,False
speed-20180406-111056.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111056.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111056.jpg,undefined,False
speed-20180406-111350.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111350.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111350.jpg,undefined,False
speed-20180406-113530.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113530.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113530.jpg,undefined,False
speed-20180406-105825.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105825.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105825.jpg,undefined,False
speed-20180406-111355.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111355.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111355.jpg,undefined,False
speed-20180406-110634.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110634.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110634.jpg,undefined,False
speed-20180406-111949.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111949.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111949.jpg,undefined,False
speed-20180406-113757.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113757.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113757.jpg,undefined,False
speed-20180406-111052.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111052.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111052.jpg,undefined,False
speed-20180406-105802.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105802.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105802.jpg,undefined,False
