,0
7864,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120525.jpg
7865,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113055.jpg
7866,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133603.jpg
7867,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120233.jpg
7868,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111752.jpg
7869,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130427.jpg
7870,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103114.jpg
7871,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113941.jpg
7872,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110543.jpg
7873,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131856.jpg
7874,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132116.jpg
7875,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121203.jpg
7876,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124154.jpg
7877,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132838.jpg
7878,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121638.jpg
7879,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105243.jpg
7880,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102641.jpg
7881,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132817.jpg
7882,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125803.jpg
7883,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124101.jpg
7884,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124229.jpg
7885,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111400.jpg
7886,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123815.jpg
7887,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111234.jpg
7888,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122814.jpg
7889,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134502.jpg
7890,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110646.jpg
7891,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110415.jpg
7892,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132641.jpg
7893,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121441.jpg
7894,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103424.jpg
7895,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124529.jpg
7896,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124735.jpg
7897,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133541.jpg
7898,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111645.jpg
7899,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115033.jpg
7900,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113214.jpg
7901,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134421.jpg
7902,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105538.jpg
7903,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111248.jpg
7904,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103016.jpg
7905,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120128.jpg
7906,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120542.jpg
7907,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123956.jpg
7908,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124404.jpg
7909,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131413.jpg
7910,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115622.jpg
7911,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103320.jpg
7912,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125650.jpg
7913,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113428.jpg
7914,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132133.jpg
7915,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134513.jpg
7916,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130851.jpg
7917,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122343.jpg
7918,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120118.jpg
7919,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110638.jpg
7920,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122832.jpg
7921,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111255.jpg
7922,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125740.jpg
7923,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124021.jpg
7924,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113336.jpg
7925,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105204.jpg
7926,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132219.jpg
7927,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122126.jpg
7928,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125844.jpg
7929,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111602.jpg
7930,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124618.jpg
7931,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121205.jpg
7932,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121550.jpg
7933,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124034.jpg
7934,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124730.jpg
7935,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123733.jpg
7936,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134420.jpg
7937,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120649.jpg
7938,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132726.jpg
7939,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103052.jpg
7940,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102732.jpg
7941,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104445.jpg
7942,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125502.jpg
7943,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105122.jpg
7944,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113612.jpg
7945,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123236.jpg
7946,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134030.jpg
7947,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130118.jpg
7948,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110031.jpg
7949,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123801.jpg
7950,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131314.jpg
7951,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115032.jpg
7952,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125313.jpg
7953,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114347.jpg
7954,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111600.jpg
7955,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131440.jpg
7956,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122907.jpg
7957,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123223.jpg
7958,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111422.jpg
7959,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125310.jpg
7960,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111304.jpg
7961,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132835.jpg
7962,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105439.jpg
7963,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115549.jpg
7964,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103843.jpg
7965,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131415.jpg
7966,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110647.jpg
7967,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112803.jpg
7968,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130304.jpg
7969,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125101.jpg
7970,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104849.jpg
7971,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112257.jpg
7972,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134437.jpg
7973,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115825.jpg
7974,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114415.jpg
7975,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134338.jpg
7976,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121042.jpg
7977,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114019.jpg
7978,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111413.jpg
7979,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132359.jpg
7980,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111844.jpg
7981,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102731.jpg
7982,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105420.jpg
7983,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115524.jpg
7984,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134339.jpg
7985,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123613.jpg
7986,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104935.jpg
7987,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132151.jpg
7988,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123614.jpg
7989,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111430.jpg
7990,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134823.jpg
7991,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125756.jpg
7992,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114720.jpg
7993,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130943.jpg
7994,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131502.jpg
7995,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130056.jpg
7996,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112512.jpg
7997,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130611.jpg
7998,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122329.jpg
7999,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112542.jpg
8000,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114107.jpg
8001,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121105.jpg
8002,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133623.jpg
8003,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131247.jpg
8004,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132716.jpg
8005,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102642.jpg
8006,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111926.jpg
8007,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113035.jpg
8008,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103619.jpg
8009,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110019.jpg
8010,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124143.jpg
8011,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125708.jpg
8012,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113348.jpg
8013,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102417.jpg
8014,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113251.jpg
8015,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115525.jpg
8016,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122432.jpg
8017,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131255.jpg
8018,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112805.jpg
8019,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104015.jpg
8020,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130642.jpg
8021,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134844.jpg
8022,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123925.jpg
8023,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134809.jpg
8024,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124814.jpg
8025,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103916.jpg
8026,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133225.jpg
8027,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112917.jpg
8028,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102510.jpg
8029,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124944.jpg
8030,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120721.jpg
8031,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121402.jpg
8032,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132429.jpg
8033,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124817.jpg
8034,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132152.jpg
8035,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111832.jpg
8036,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123113.jpg
8037,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123802.jpg
8038,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121710.jpg
8039,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124816.jpg
8040,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105753.jpg
8041,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125451.jpg
8042,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120218.jpg
8043,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113645.jpg
8044,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113937.jpg
8045,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104110.jpg
8046,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113033.jpg
8047,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132220.jpg
8048,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103212.jpg
8049,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110944.jpg
8050,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125915.jpg
8051,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121004.jpg
8052,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133940.jpg
8053,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111749.jpg
8054,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131946.jpg
8055,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113032.jpg
8056,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113530.jpg
8057,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124353.jpg
8058,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131208.jpg
8059,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134439.jpg
8060,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123136.jpg
8061,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114910.jpg
8062,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104107.jpg
8063,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111734.jpg
8064,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124352.jpg
8065,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110632.jpg
8066,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112548.jpg
8067,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132710.jpg
8068,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121553.jpg
8069,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131330.jpg
8070,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113802.jpg
8071,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130105.jpg
8072,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105244.jpg
8073,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102911.jpg
8074,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103330.jpg
8075,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123955.jpg
8076,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130813.jpg
8077,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104235.jpg
8078,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132728.jpg
8079,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123309.jpg
8080,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113622.jpg
8081,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125317.jpg
8082,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110801.jpg
8083,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110020.jpg
8084,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134441.jpg
8085,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115041.jpg
8086,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121118.jpg
8087,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133211.jpg
8088,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112504.jpg
8089,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124532.jpg
8090,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104208.jpg
8091,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112336.jpg
8092,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133826.jpg
8093,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103023.jpg
8094,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124244.jpg
8095,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113335.jpg
8096,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134655.jpg
8097,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122414.jpg
8098,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132047.jpg
8099,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114432.jpg
8100,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124039.jpg
8101,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111811.jpg
8102,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125823.jpg
8103,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102944.jpg
8104,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120900.jpg
8105,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132717.jpg
8106,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123651.jpg
8107,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134526.jpg
8108,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120854.jpg
8109,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124502.jpg
8110,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112854.jpg
8111,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122530.jpg
8112,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121603.jpg
8113,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103211.jpg
8114,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133102.jpg
8115,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105920.jpg
8116,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113329.jpg
8117,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112319.jpg
8118,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122710.jpg
8119,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123329.jpg
8120,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120243.jpg
8121,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134503.jpg
8122,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111318.jpg
8123,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125028.jpg
8124,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130044.jpg
8125,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114651.jpg
8126,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130358.jpg
8127,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114353.jpg
8128,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124639.jpg
8129,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114440.jpg
8130,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124515.jpg
8131,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104510.jpg
8132,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105553.jpg
8133,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111256.jpg
8134,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125606.jpg
8135,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122000.jpg
8136,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122419.jpg
8137,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122426.jpg
8138,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114618.jpg
8139,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125318.jpg
8140,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125902.jpg
8141,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124622.jpg
8142,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103405.jpg
